before,-0.038
organization,0.62
territory,0.25
preparation,0.542
immediately,0.104
armed,-0.624
superior,0.602
were,0
siege,-0.458
symphony,0.53
elements,0.02
parties,0.667
john,0.124
talk,0.666
violence,-0.878
promote,0.7
observed,0
german,-0.124
community,0.5
terminus,-0.438
initial,0.166
highly,0.667
identity,0.326
language,0.354
laid,0
vote,0.164
escaped,-0.27
wind,0.062
seventh,0
puerto,0
married,0.348
acting,0.396
property,0.48
name,0.146
civilian,0.4
turning,0.02
gray,-0.33
supposed,-0.408
fox,-0.354
maritime,0.292
representative,0.408
programme,0.48
broadcast,0.23
left,-0.292
creative,0.834
biggest,0.378
cargo,-0.184
portrait,0.396
replace,-0.166
laboratory,0.142
regard,0.604
about,0
welsh,-0.02
greatly,0.5
treaty,0.292
working,0.48
selection,0.188
commons,0.266
solo,-0.124
virtual,0.196
third,0.102
suitable,0.584
fully,0.526
off,-0.111
nine,0.104
though,-0.048
institution,0.16
alternative,0.256
things,0.038
cotton,0.278
crossed,-0.138
same,-0.186
objective,0.448
congress,-0.102
conventional,0.188
princess,0.77
musical,0.816
arena,0.02
value,0.75
because,0
cousin,0.35
apple,0.622
title,0.416
injuries,-0.704
alongside,-0.084
organic,0.438
oak,0.166
repeated,-0.142
commander,0.062
print,0.042
commissioner,0.204
fresh,0.816
attempt,0.25
socialist,-0.104
flew,-0.24
brazilian,0
graduate,0.796
patient,0.166
batting,0.286
tries,0.095
often,0.112
roads,0.354
mining,0.266
classical,0.286
super,0.688
annual,0.104
generally,0.124
staff,0.49
sense,0.562
little,-0.23
supporters,0.526
deemed,0
request,0.25
children,0.714
feed,0.624
leaving,-0.674
sculpture,0.5
best,0.866
sharing,0.654
partnership,0.572
saying,0
committee,0.184
carries,0
cash,0.734
oil,0.042
defend,0.396
metal,0.102
terminal,-0.368
city,0.694
serious,0
evil,-0.92
rail,-0.06
constant,0.48
system,0.23
sufficient,0.666
voted,0
centre,0.388
time,0.208
protest,-0.72
tell,0.102
exclusive,0.584
caused,-0.312
emphasis,0.306
foot,-0.02
network,0.062
origin,0.458
except,-0.096
port,0.1
factory,0
your,0
vocal,0.166
tour,0.326
traditionally,0.259
date,0.208
age,0.122
support,0.622
task,0.1
exact,0.438
volunteer,0.776
otherwise,-0.242
stop,-0.44
northwest,0.208
came,0.166
arrangement,0.25
personal,0.5
springs,0.792
prison,-0.776
holiday,0.896
benefit,0.812
salt,-0.354
moon,0.346
latest,0.064
fixed,0.368
treatment,0.326
friend,0.812
doctor,0.4
campaign,0.204
organized,0.632
municipality,0.138
estate,0.306
appearance,0.338
argued,-0.667
bell,0.104
camera,0.28
panel,-0.062
dominated,-0.667
orange,0.292
official,0.292
youngest,0.444
cities,0.667
which,0
republic,0.27
fan,0.562
conservation,0.664
player,0.114
major,0.368
sample,0.042
label,0.164
felt,0.286
final,-0.448
airport,0.458
delivery,0.408
dominant,-0.188
sport,0.73
gradually,0.166
ways,0.376
six,0
sign,0.24
ahead,0.416
several,0.064
infrastructure,0.208
crossing,0.098
car,0.552
illegal,-0.878
compilation,0.06
rate,0.042
behalf,0.13
channel,-0.02
wild,-0.376
prime,0.416
bear,-0.104
continue,0.26
tower,0.212
companies,0.042
short,-0.632
served,0.381
small,0.084
engineering,0.47
died,-0.958
instrument,0.124
census,-0.102
beauty,0.684
led,0.083
admiral,0.688
sat,-0.096
factor,0.27
could,0
harry,0.04
excellent,0.94
recording,0.146
multiple,0.32
few,0.064
experiences,0.586
arrest,-0.708
initially,0.185
finish,-0.058
passenger,0.434
our,0
till,-0.01
archaeological,0.48
drug,-0.572
less,-0.47
layer,0
tend,0.208
platform,0.204
steam,-0.062
studio,0.354
ring,0.354
compete,0.146
letter,0.27
description,0.164
display,0.354
agriculture,0.355
downtown,-0.234
act,0.312
fourth,0.118
strike,-0.458
carter,-0.376
artillery,-0.3
expedition,0.47
technical,0.02
discovery,0.646
opposition,-0.73
funding,0.458
twenty,0.04
whereas,0
competition,0.16
cold,-0.292
review,0.334
supporting,0.268
parking,0.554
volume,0.104
affect,-0.084
extension,-0.02
term,-0.1
formed,0.312
still,0.083
clay,0.084
norwegian,0
properties,0.048
why,0
speak,0.53
creek,0.104
weather,0.51
speaking,0.506
says,0
painted,0.334
recognised,0.667
tried,0
built,0.166
fire,-0.24
law,0.48
document,0.188
material,0.042
either,-0.4
basis,0.204
method,0.28
human,0.534
shell,0.23
attention,0.48
flood,-0.584
court,-0.042
call,0.188
pro,0.334
without,-0.5
sum,0.584
memory,0.584
watch,0.062
receive,0.48
relief,0.688
nuclear,-0.562
valley,0.458
venue,0.454
peace,0.939
studied,0.572
it,0
made,0
frank,0.25
extensive,0.27
herself,0.116
ethnic,0.166
audience,0.396
different,0.224
thereby,0
pan,0.468
battalion,-0.334
rice,0.334
suspended,-0.552
beetle,-0.354
flow,0.392
bowl,0.25
teach,0.68
jean,0.204
action,0.52
worldwide,0.58
magic,0.736
fifteen,-0.02
moved,0.524
dvd,-0.094
racial,-0.416
lady,0.708
coming,0.306
other,-0.056
outbreak,-0.48
grade,0.396
debate,-0.184
brigade,0.208
agreement,0.52
general,0.668
option,0.024
evening,-0.084
destroyed,-0.938
placed,0.095
host,0.386
history,0.458
place,0.146
prize,0.77
marry,0.792
religious,0.48
captain,0.104
partly,-0.17
signal,0.23
discussion,-0.334
premiere,0.552
genus,0.164
ceremony,0.52
mountains,0.532
matter,-0.026
principal,0.3
later,-0.266
base,0.27
hotel,0.48
resistance,-0.146
issue,-0.368
mechanical,-0.042
form,0.02
script,0.22
controversial,-0.458
guitarist,0.654
sand,0.164
film,0.646
context,0.062
historic,0.632
christmas,0.918
collective,0.166
chamber,0.166
telling,0.438
greece,0.381
extensively,0.037
scholarship,0.732
unless,-0.296
sultan,0.058
greatest,0.694
am,0
pacific,0.254
absence,-0.694
sound,0.53
chemical,-0.326
possibly,-0.104
consider,0.354
exposed,-0.058
assistant,0.25
online,0.138
western,0.146
bond,0.334
loss,-0.876
imperial,0.338
manor,0.292
would,-0.014
program,0.122
ancient,-0.16
director,0.376
into,0
affiliated,0.346
recognition,0.714
jersey,0.188
baseball,0.32
future,0.776
bill,-0.208
widely,0.396
theatrical,0.44
significantly,0.111
festival,0.74
franchise,0.326
men,0
ohio,0.074
drawing,0.396
site,0.354
threatened,-0.896
web,0.166
will,0.396
grace,0.638
accessible,0.592
for,0
picture,0.428
nominated,0.667
edge,-0.122
boat,0.032
considerable,0.306
academy,0.408
restaurant,0.545
revival,0.646
start,0.368
corporation,-0.142
operator,0.224
military,-0.208
temple,0.224
unknown,-0.286
referred,0
then,0
ruled,0
transition,0.21
dedicated,0.958
equipped,0.556
soundtrack,0.26
mississippi,0
drive,0.25
team,0.416
picked,0.48
believed,0
went,0
cable,0.166
weekly,0.244
raise,0.77
land,0.164
held,-0.072
usual,0.25
poverty,-0.858
apartment,0.438
designation,0.224
urban,0.122
sunday,0.552
exactly,0
leg,0.02
gas,-0.208
reduce,-0.562
mount,0
consecutive,0.326
storage,0.396
vertical,0.04
father,0.624
importance,0.5
threw,-0.538
main,0.334
front,0.354
chart,-0.062
coalition,-0.02
marriage,0.688
governing,0.27
fort,0.56
marks,-0.14
copy,-0.08
apparent,-0.054
hurricane,-0.646
weapon,-0.732
automatic,0.124
beach,0.77
finance,0.506
composition,0.53
legislation,0.062
nazi,-0.58
cathedral,0.196
particularly,0.111
governor,0
scores,0.188
four,0.104
complex,-0.224
available,0.542
underground,-0.208
behind,-0.2
economic,0.122
interest,0.56
independence,0.792
romantic,0.872
implementation,0.334
squad,0.104
done,0.266
health,0.87
elite,0.376
likely,0.266
pope,0.2
sought,0.733
higher,0.732
figure,0.376
successful,0.949
fund,0.042
least,-0.366
avoid,-0.146
well,1
literature,0.416
billion,0.438
biological,0.18
protected,0.708
return,0.204
certified,0.562
eye,0.062
newly,0.376
artists,0.592
participation,0.562
holy,0.624
intersection,-0.312
book,0.604
like,0.438
gold,0.878
appeal,0.326
electricity,0.396
fill,0.458
various,0
economics,0.25
years,0.306
intelligence,0.666
royal,0.592
finding,0.592
calling,0.292
punk,-0.142
decorated,0.792
across,0
predominantly,0
criticism,-0.77
partially,-0.164
troops,-0.23
visit,0.542
week,0.02
country,0.396
determine,0.224
defended,0.326
condition,0
internet,0.52
by,0
fact,0.366
invasion,-0.458
election,0.25
room,0.458
inaugural,0.368
cast,0.116
with,0
devoted,0.734
regional,0.24
cell,0.082
whether,-0.068
mention,0.124
pain,-0.918
capacity,0.438
crown,0.416
hall,0.02
eliminated,-0.375
founder,0.52
literacy,0.46
be,0.34
mathematical,0.24
promotion,0.812
slowly,-0.146
tourist,0.49
secure,0.688
degree,0.448
son,0.584
representing,0.592
europe,0.667
respective,0.25
density,0.204
brought,0.104
qualifying,0.576
larger,0.458
goal,0.66
red,-0.146
surface,-0.104
concluded,0
search,0.27
inspiration,0.876
burned,-0.674
bad,-0.75
dna,0.032
decline,-0.654
branch,0.076
details,0.166
used,-0.292
dead,-0.896
emperor,0.302
purchase,0.25
crash,-0.612
outdoor,0.628
parliament,0.146
delta,0.102
plant,0.46
competitive,-0.106
dispute,-0.562
ordinary,-0.25
spend,0.344
revised,0.6
moral,0.4
circuit,0.172
contemporary,0.44
avenue,0.354
understanding,0.73
injured,-0.834
itself,0.25
next,0
regularly,0.095
murder,-0.878
traveling,0.8
academic,0.562
personnel,0.458
below,-0.532
mainstream,0.306
disease,-0.918
molecular,-0.01
elevation,0.52
battery,-0.04
clearly,0.667
record,0.104
above,0.314
further,-0.13
similar,0.124
corps,0.102
cup,0.23
hunt,-0.346
desert,-0.062
archbishop,0.244
voting,0.23
donated,1
tied,0
presidential,0.224
understand,0.52
audio,0.418
democratic,0.604
twin,0.376
resident,0.184
distinguished,0.646
honor,0.792
design,0.592
swimming,0.52
saw,-0.368
monastery,0.388
strip,-0.146
chief,0.04
world,0.244
wrestling,-0.102
spiritual,0.876
produced,0.448
robin,0.104
computer,0.604
route,0.166
radar,0.042
once,-0.2
transit,-0.122
one,0.084
intellectual,0.812
rock,0.246
broad,0.524
bible,0.438
always,0.111
season,0.584
away,-0.482
massive,0.138
media,0
kill,-0.896
physics,0.164
never,-0.466
concrete,0.266
child,0.824
charter,0.354
path,0.18
choose,0.23
approved,0.666
potential,0.612
attorney,0.2
soul,0.54
division,-0.26
consumer,0.014
bonus,0.714
winter,0.326
stand,0.2
guilty,-0.73
cycle,0.27
ball,0.48
poetry,0.394
landed,0.418
reserve,0.17
severe,-0.672
road,0.312
effects,-0.06
fighting,-0.416
resource,0.48
neighborhood,-0.23
venture,0.786
repair,0.166
member,0.396
vietnam,-0.444
ended,-0.396
purpose,0.6
fellow,0.49
eleven,-0.102
published,0.334
allowed,0.46
surname,0.34
appear,0.47
resort,0.146
cook,0.694
dance,0.788
marketing,0.042
discuss,-0.208
battle,-0.27
features,0.334
most,0.714
sixth,0.042
legend,0.674
forest,0.458
seek,0.244
aboard,0.396
boundaries,0
fighter,0.274
size,0.062
beating,-0.694
ultimately,-0.23
vision,0.416
police,-0.084
work,0.438
shore,0.084
march,0.062
management,0.584
release,0.48
particular,0.124
technologies,0.667
lose,-0.77
rocks,-0.27
actor,0.306
raising,0.47
austrian,0.074
spoken,0.102
building,0.41
first,0.25
average,0.368
company,0.812
closer,-0.172
town,0.102
frequent,0.188
assembly,0.396
regiment,-0.062
subsidiary,0.057
flight,0.292
replacement,-0.23
winner,0.92
convention,0.244
knew,0.072
list,0.056
whom,-0.344
forward,0.746
death,-0.938
stock,0.188
sentence,0.25
moment,0.208
tributary,0.23
commission,0.354
software,0.122
anniversary,0.76
ability,0.75
cemetery,-0.898
soviet,-0.306
end,-0.604
trust,0.776
changing,0.142
granted,0.764
declined,-0.667
type,0
shortly,0.164
holding,0.2
board,0.184
stay,0.208
hill,0.23
transportation,0.334
offered,0.164
code,0.166
damaged,-0.792
especially,0
drawn,-0.242
separate,-0.52
damage,-0.882
require,-0.204
therefore,0.032
orthodox,-0.224
enough,-0.25
carrying,0.312
related,0.354
prove,0.166
portuguese,0.143
bring,0.27
construction,0.696
overall,0.166
much,0
egyptian,0
included,0.52
residence,0.23
operation,-0.05
completely,0.46
respect,0.927
paid,0.4
publicly,0.48
volumes,0.104
evolution,0.562
entrance,0.396
musician,0.632
need,0.02
clan,0.124
continuous,0.25
supreme,0.624
mix,0.084
knowledge,0.694
relationship,0.734
authority,0.184
turn,0.062
whose,-0.334
wider,0.667
distinct,0.084
practice,0.368
introduction,0.224
occur,-0.098
somewhat,0.034
tag,0.224
if,0
information,0.53
standard,0.346
leader,0.666
reading,0.63
painting,0.625
write,0.224
them,0
publishing,0.416
address,0.3
crime,-0.858
accused,-0.74
corporate,0.184
morning,0.376
advantage,0.834
saved,1
worst,-0.834
aviation,0.416
bridge,0.25
colonel,-0.082
appropriate,0.666
bronze,0.244
electrical,0.062
remove,-0.416
organisation,0.5
interested,0.5
dynasty,0.45
difference,-0.026
help,0.346
amateur,-0.062
invited,0.667
favor,0.624
formerly,0
qualified,0.52
including,0.4
fit,0.208
are,0
associated,0.167
executed,-0.667
feel,0.604
theater,0.52
segment,-0.062
west,0.124
report,0.166
portion,0.072
identified,0.571
mike,0.084
local,0.312
flying,0.754
faculty,0.23
professional,0.666
lesser,-0.208
sort,0.346
worn,-0.3
say,0.142
aid,0.774
males,0
north,0.062
trinity,0.27
elder,-0.104
bus,-0.186
over,0
thanks,0.836
establish,0.416
entitled,-0.375
half,0
supplied,0.333
join,0.458
bottom,-0.166
golden,0.604
metres,0
journey,0.82
everyone,0.2
powered,0.519
neither,-0.014
train,0.332
river,0.376
career,0.48
polish,0.208
wear,-0.376
linear,0.292
circle,-0.04
thousand,0.326
killing,-0.84
comic,0.834
stable,0.45
victory,0.876
beat,-0.442
southeast,0.02
is,0
chapter,0.16
peninsula,0.102
to,0
flat,-0.184
equivalent,0.292
round,0.104
political,-0.306
length,-0.042
couple,0.615
table,0.102
may,0.408
hunter,-0.416
coverage,0.534
deal,0.438
nomination,0.326
touchdown,0.334
standing,0.208
enforcement,0.188
paper,0.04
scottish,0.111
sees,0
offensive,-0.73
noble,0.812
tenure,0.23
specific,0.312
god,0.516
church,0.416
operational,0.124
commonwealth,0.26
pop,0.346
covering,0.23
legislative,0.266
duke,0.334
traded,0
reduced,-0.542
finally,0.166
strategy,0.408
grant,0.438
increased,0.368
terms,-0.02
role,0.104
forming,0.458
ray,0.1
advertising,0.244
believes,0.056
capable,0.53
try,0.208
historical,0.306
user,0.258
hired,1
immigration,-0.22
response,0.23
hard,-0.396
diamond,0.82
classified,0.142
generated,0.111
principle,0.5
painter,0.354
summit,0.25
canal,0.346
connection,0.458
license,0
supported,0.706
shift,-0.042
here,0.238
lake,0.388
track,-0.104
swiss,0.667
environmental,0.266
risk,-0.315
withdrew,-0.381
giant,0.292
thirteen,-0.082
colonial,0.106
chance,0.666
truth,0.942
refused,-0.674
controlled,0.667
spring,0.674
walk,0.286
window,0.084
trees,0.306
mathematics,-0.124
soccer,0.396
up,0.63
prevent,0.27
broken,-0.876
normal,0.48
manufactured,0
freight,-0.178
race,0.184
makeup,0.48
three,0.306
essentially,0.5
strength,0.604
guards,-0.104
useful,0.526
santa,0.47
artist,0.604
steel,0.042
demolished,-0.458
stories,0.733
fleet,0.094
rising,0.5
contact,0.438
control,0.458
street,0.188
aspect,-0.042
chess,0.312
defeat,-0.816
turkey,0.268
villa,0.396
ridge,-0.032
medical,0.166
but,0
acid,-0.47
crowd,-0.3
compared,0
free,0.792
mode,0.062
view,0.792
manufacturing,0.306
outer,0.104
broadcasting,0.084
match,0.198
sex,0.606
idea,0.5
income,0.5
extended,0.14
accident,-0.75
negative,-0.796
market,0.448
promoted,0.917
production,0.388
how,0
railroad,0.182
reporter,0.062
heard,0.2
improvement,0.572
controversy,-0.5
price,-0.042
dog,0.408
critical,-0.376
widespread,0.266
concerned,-0.416
remainder,-0.204
rooms,0.354
candidate,0.192
partner,0.346
come,0.058
stood,-0.062
population,0.23
two,0.04
sea,0.666
exercise,0.5
government,-0.146
energy,0.888
number,-0.188
index,-0.104
additional,0.346
progress,0.635
anything,0
game,0.47
grew,0.667
read,0.48
gate,0.02
arrived,0.333
warren,-0.166
normally,0
field,0.28
existence,0.52
background,-0.202
poet,0.654
ministry,0.02
planning,0.788
parts,-0.082
rugby,0.354
providing,0.632
species,0.122
since,0.048
lot,0.062
while,0
wooden,0
shooting,-0.448
cinema,0.396
confirmed,0.52
patrol,-0.146
suicide,-0.94
face,0.142
flows,0.142
keeping,0.184
simple,0.306
consists,0
win,0.854
august,0.304
childhood,0.73
beautiful,0.75
emerged,0.429
miss,0.146
statement,0.376
physical,0.5
real,0.438
assault,-0.666
play,0.624
tail,-0.04
boston,0.286
keep,0.428
ultimate,0.296
suggest,0.146
contest,0.334
summer,0.624
turkish,0
fly,0.52
ceased,-0.625
pay,0.028
criticized,-0.52
depth,0.416
stone,-0.568
aim,-0.038
due,0.124
informed,0.086
kept,-0.038
cost,-0.27
fought,-0.666
purchased,0.611
retail,0.02
word,0.104
fired,-0.667
talent,0.918
structure,0.124
common,0.2
received,0.292
silent,-0.062
primary,0.124
organised,0.63
destruction,-0.796
relatively,0
wide,0.142
electoral,-0.02
achieve,0.632
reputation,0.48
